

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Nov 30 19:06:48 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.36
  4217  0C5C  084A               	movf	??_scale+8,w
  4218  0C5D  00AA               	movwf	___flmul@a+2
  4219  0C5E  0849               	movf	??_scale+7,w
  4220  0C5F  00A9               	movwf	___flmul@a+1
  4221  0C60  0848               	movf	??_scale+6,w
  4222  0C61  00A8               	movwf	___flmul@a
  4223  0C62  120A  158A  249F  120A  158A  	fcall	___flmul
  4224  0C67  1283               	bcf	3,5	;RP0=0, select bank0
  4225  0C68  1303               	bcf	3,6	;RP1=0, select bank0
  4226  0C69  0827               	movf	?___flmul+3,w
  4227  0C6A  00C1               	movwf	?_scale+3
  4228  0C6B  0826               	movf	?___flmul+2,w
  4229  0C6C  00C0               	movwf	?_scale+2
  4230  0C6D  0825               	movf	?___flmul+1,w
  4231  0C6E  00BF               	movwf	?_scale+1
  4232  0C6F  0824               	movf	?___flmul,w
  4233  0C70  00BE               	movwf	?_scale
  4234  0C71  2C9E               	goto	l202
  4235  0C72                     l2764:
  4236                           
  4237                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 448:  return _pow
      +                          ers_[(unsigned char)scl];
  4238  0C72  0850               	movf	scale@scl,w
  4239  0C73  00C2               	movwf	??_scale
  4240  0C74  3001               	movlw	1
  4241  0C75                     u4275:
  4242  0C75  1003               	clrc
  4243  0C76  0DC2               	rlf	??_scale,f
  4244  0C77  3EFF               	addlw	-1
  4245  0C78  1D03               	skipz
  4246  0C79  2C75               	goto	u4275
  4247  0C7A  1003               	clrc
  4248  0C7B  0D42               	rlf	??_scale,w
  4249  0C7C  3E01               	addlw	low ((__powers_-__stringbase)| (0+32768))
  4250  0C7D  0084               	movwf	4
  4251  0C7E  160A  158A  2000  120A  158A  	fcall	stringdir
  4252  0C83  00C3               	movwf	??_scale+1
  4253  0C84  160A  158A  2000  120A  158A  	fcall	stringdir
  4254  0C89  00C4               	movwf	??_scale+2
  4255  0C8A  160A  158A  2000  120A  158A  	fcall	stringdir
  4256  0C8F  00C5               	movwf	??_scale+3
  4257  0C90  160A  158A  2000  120A  158A  	fcall	stringdir
  4258  0C95  00C6               	movwf	??_scale+4
  4259  0C96  0846               	movf	??_scale+4,w
  4260  0C97  00C1               	movwf	?_scale+3
  4261  0C98  0845               	movf	??_scale+3,w
  4262  0C99  00C0               	movwf	?_scale+2
  4263  0C9A  0844               	movf	??_scale+2,w
  4264  0C9B  00BF               	movwf	?_scale+1
  4265  0C9C  0843               	movf	??_scale+1,w
  4266  0C9D  00BE               	movwf	?_scale
  4267  0C9E                     l202:
  4268  0C9E  0008               	return
  4269  0C9F                     __end_of_scale:
  4270                           
  4271                           	psect	text3
  4272  1F43                     __ptext3:	
  4273 ;; *************** function ___awmod *****************
  4274 ;; Defined at:
  4275 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\awmod.c"
  4276 ;; Parameters:    Size  Location     Type
  4277 ;;  divisor         2    0[COMMON] int 
  4278 ;;  dividend        2    2[COMMON] int 
  4279 ;; Auto vars:     Size  Location     Type
  4280 ;;  sign            1    6[COMMON] unsigned char 
  4281 ;;  counter         1    5[COMMON] unsigned char 
  4282 ;; Return value:  Size  Location     Type
  4283 ;;                  2    0[COMMON] int 
  4284 ;; Registers used:
  4285 ;;		wreg, status,2, status,0
  4286 ;; Tracked objects:
  4287 ;;		On entry : 0/0
  4288 ;;		On exit  : 0/0
  4289 ;;		Unchanged: 0/0
  4290 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4291 ;;      Params:         4       0       0       0       0
  4292 ;;      Locals:         2       0       0       0       0
  4293 ;;      Temps:          1       0       0       0       0
  4294 ;;      Totals:         7       0       0       0       0
  4295 ;;Total ram usage:        7 bytes
  4296 ;; Hardware stack levels used: 1
  4297 ;; This function calls:
  4298 ;;		Nothing
  4299 ;; This function is called by:
  4300 ;;		_scale
  4301 ;; This function uses a non-reentrant model
  4302 ;;
  4303                           
  4304  1F43                     ___awmod:	
  4305                           ;psect for function ___awmod
  4306                           
  4307  1F43                     l2242:	
  4308                           ;incstack = 0
  4309                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  4310                           
  4311  1F43  01F6               	clrf	___awmod@sign
  4312  1F44                     l2244:
  4313  1F44  1FF3               	btfss	___awmod@dividend+1,7
  4314  1F45  2F47               	goto	u2941
  4315  1F46  2F48               	goto	u2940
  4316  1F47                     u2941:
  4317  1F47  2F4F               	goto	l2250
  4318  1F48                     u2940:
  4319  1F48                     l2246:
  4320  1F48  09F2               	comf	___awmod@dividend,f
  4321  1F49  09F3               	comf	___awmod@dividend+1,f
  4322  1F4A  0AF2               	incf	___awmod@dividend,f
  4323  1F4B  1903               	skipnz
  4324  1F4C  0AF3               	incf	___awmod@dividend+1,f
  4325  1F4D                     l2248:
  4326  1F4D  01F6               	clrf	___awmod@sign
  4327  1F4E  0AF6               	incf	___awmod@sign,f
  4328  1F4F                     l2250:
  4329  1F4F  1FF1               	btfss	___awmod@divisor+1,7
  4330  1F50  2F52               	goto	u2951
  4331  1F51  2F53               	goto	u2950
  4332  1F52                     u2951:
  4333  1F52  2F58               	goto	l2254
  4334  1F53                     u2950:
  4335  1F53                     l2252:
  4336  1F53  09F0               	comf	___awmod@divisor,f
  4337  1F54  09F1               	comf	___awmod@divisor+1,f
  4338  1F55  0AF0               	incf	___awmod@divisor,f
  4339  1F56  1903               	skipnz
  4340  1F57  0AF1               	incf	___awmod@divisor+1,f
  4341  1F58                     l2254:
  4342  1F58  0870               	movf	___awmod@divisor,w
  4343  1F59  0471               	iorwf	___awmod@divisor+1,w
  4344  1F5A  1903               	btfsc	3,2
  4345  1F5B  2F5D               	goto	u2961
  4346  1F5C  2F5E               	goto	u2960
  4347  1F5D                     u2961:
  4348  1F5D  2F8D               	goto	l2272
  4349  1F5E                     u2960:
  4350  1F5E                     l2256:
  4351  1F5E  01F5               	clrf	___awmod@counter
  4352  1F5F  0AF5               	incf	___awmod@counter,f
  4353  1F60  2F6C               	goto	l2262
  4354  1F61                     l2258:
  4355  1F61  3001               	movlw	1
  4356  1F62                     u2975:
  4357  1F62  1003               	clrc
  4358  1F63  0DF0               	rlf	___awmod@divisor,f
  4359  1F64  0DF1               	rlf	___awmod@divisor+1,f
  4360  1F65  3EFF               	addlw	-1
  4361  1F66  1D03               	skipz
  4362  1F67  2F62               	goto	u2975
  4363  1F68                     l2260:
  4364  1F68  3001               	movlw	1
  4365  1F69  00F4               	movwf	??___awmod
  4366  1F6A  0874               	movf	??___awmod,w
  4367  1F6B  07F5               	addwf	___awmod@counter,f
  4368  1F6C                     l2262:
  4369  1F6C  1FF1               	btfss	___awmod@divisor+1,7
  4370  1F6D  2F6F               	goto	u2981
  4371  1F6E  2F70               	goto	u2980
  4372  1F6F                     u2981:
  4373  1F6F  2F61               	goto	l2258
  4374  1F70                     u2980:
  4375  1F70                     l2264:
  4376  1F70  0871               	movf	___awmod@divisor+1,w
  4377  1F71  0273               	subwf	___awmod@dividend+1,w
  4378  1F72  1D03               	skipz
  4379  1F73  2F76               	goto	u2995
  4380  1F74  0870               	movf	___awmod@divisor,w
  4381  1F75  0272               	subwf	___awmod@dividend,w
  4382  1F76                     u2995:
  4383  1F76  1C03               	skipc
  4384  1F77  2F79               	goto	u2991
  4385  1F78  2F7A               	goto	u2990
  4386  1F79                     u2991:
  4387  1F79  2F80               	goto	l2268
  4388  1F7A                     u2990:
  4389  1F7A                     l2266:
  4390  1F7A  0870               	movf	___awmod@divisor,w
  4391  1F7B  02F2               	subwf	___awmod@dividend,f
  4392  1F7C  0871               	movf	___awmod@divisor+1,w
  4393  1F7D  1C03               	skipc
  4394  1F7E  03F3               	decf	___awmod@dividend+1,f
  4395  1F7F  02F3               	subwf	___awmod@dividend+1,f
  4396  1F80                     l2268:
  4397  1F80  3001               	movlw	1
  4398  1F81                     u3005:
  4399  1F81  1003               	clrc
  4400  1F82  0CF1               	rrf	___awmod@divisor+1,f
  4401  1F83  0CF0               	rrf	___awmod@divisor,f
  4402  1F84  3EFF               	addlw	-1
  4403  1F85  1D03               	skipz
  4404  1F86  2F81               	goto	u3005
  4405  1F87                     l2270:
  4406  1F87  3001               	movlw	1
  4407  1F88  02F5               	subwf	___awmod@counter,f
  4408  1F89  1D03               	btfss	3,2
  4409  1F8A  2F8C               	goto	u3011
  4410  1F8B  2F8D               	goto	u3010
  4411  1F8C                     u3011:
  4412  1F8C  2F70               	goto	l2264
  4413  1F8D                     u3010:
  4414  1F8D                     l2272:
  4415  1F8D  0876               	movf	___awmod@sign,w
  4416  1F8E  1903               	btfsc	3,2
  4417  1F8F  2F91               	goto	u3021
  4418  1F90  2F92               	goto	u3020
  4419  1F91                     u3021:
  4420  1F91  2F97               	goto	l2276
  4421  1F92                     u3020:
  4422  1F92                     l2274:
  4423  1F92  09F2               	comf	___awmod@dividend,f
  4424  1F93  09F3               	comf	___awmod@dividend+1,f
  4425  1F94  0AF2               	incf	___awmod@dividend,f
  4426  1F95  1903               	skipnz
  4427  1F96  0AF3               	incf	___awmod@dividend+1,f
  4428  1F97                     l2276:
  4429  1F97  0873               	movf	___awmod@dividend+1,w
  4430  1F98  00F1               	movwf	?___awmod+1
  4431  1F99  0872               	movf	___awmod@dividend,w
  4432  1F9A  00F0               	movwf	?___awmod
  4433  1F9B                     l455:
  4434  1F9B  0008               	return
  4435  1F9C                     __end_of___awmod:
  4436                           
  4437                           	psect	text4
  4438  000A                     __ptext4:	
  4439 ;; *************** function ___awdiv *****************
  4440 ;; Defined at:
  4441 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\awdiv.c"
  4442 ;; Parameters:    Size  Location     Type
  4443 ;;  divisor         2    7[COMMON] int 
  4444 ;;  dividend        2    9[COMMON] int 
  4445 ;; Auto vars:     Size  Location     Type
  4446 ;;  quotient        2    2[BANK0 ] int 
  4447 ;;  sign            1    1[BANK0 ] unsigned char 
  4448 ;;  counter         1    0[BANK0 ] unsigned char 
  4449 ;; Return value:  Size  Location     Type
  4450 ;;                  2    7[COMMON] int 
  4451 ;; Registers used:
  4452 ;;		wreg, status,2, status,0
  4453 ;; Tracked objects:
  4454 ;;		On entry : 0/0
  4455 ;;		On exit  : 0/0
  4456 ;;		Unchanged: 0/0
  4457 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4458 ;;      Params:         4       0       0       0       0
  4459 ;;      Locals:         0       4       0       0       0
  4460 ;;      Temps:          1       0       0       0       0
  4461 ;;      Totals:         5       4       0       0       0
  4462 ;;Total ram usage:        9 bytes
  4463 ;; Hardware stack levels used: 1
  4464 ;; This function calls:
  4465 ;;		Nothing
  4466 ;; This function is called by:
  4467 ;;		_scale
  4468 ;;		_sprintf
  4469 ;; This function uses a non-reentrant model
  4470 ;;
  4471                           
  4472  000A                     ___awdiv:	
  4473                           ;psect for function ___awdiv
  4474                           
  4475  000A                     l2198:	
  4476                           ;incstack = 0
  4477                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  4478                           
  4479  000A  1283               	bcf	3,5	;RP0=0, select bank0
  4480  000B  1303               	bcf	3,6	;RP1=0, select bank0
  4481  000C  01A1               	clrf	___awdiv@sign
  4482  000D                     l2200:
  4483  000D  1FF8               	btfss	___awdiv@divisor+1,7
  4484  000E  2810               	goto	u2841
  4485  000F  2811               	goto	u2840
  4486  0010                     u2841:
  4487  0010  2818               	goto	l2206
  4488  0011                     u2840:
  4489  0011                     l2202:
  4490  0011  09F7               	comf	___awdiv@divisor,f
  4491  0012  09F8               	comf	___awdiv@divisor+1,f
  4492  0013  0AF7               	incf	___awdiv@divisor,f
  4493  0014  1903               	skipnz
  4494  0015  0AF8               	incf	___awdiv@divisor+1,f
  4495  0016                     l2204:
  4496  0016  01A1               	clrf	___awdiv@sign
  4497  0017  0AA1               	incf	___awdiv@sign,f
  4498  0018                     l2206:
  4499  0018  1FFA               	btfss	___awdiv@dividend+1,7
  4500  0019  281B               	goto	u2851
  4501  001A  281C               	goto	u2850
  4502  001B                     u2851:
  4503  001B  2825               	goto	l2212
  4504  001C                     u2850:
  4505  001C                     l2208:
  4506  001C  09F9               	comf	___awdiv@dividend,f
  4507  001D  09FA               	comf	___awdiv@dividend+1,f
  4508  001E  0AF9               	incf	___awdiv@dividend,f
  4509  001F  1903               	skipnz
  4510  0020  0AFA               	incf	___awdiv@dividend+1,f
  4511  0021                     l2210:
  4512  0021  3001               	movlw	1
  4513  0022  00FB               	movwf	??___awdiv
  4514  0023  087B               	movf	??___awdiv,w
  4515  0024  06A1               	xorwf	___awdiv@sign,f
  4516  0025                     l2212:
  4517  0025  01A2               	clrf	___awdiv@quotient
  4518  0026  01A3               	clrf	___awdiv@quotient+1
  4519  0027                     l2214:
  4520  0027  0877               	movf	___awdiv@divisor,w
  4521  0028  0478               	iorwf	___awdiv@divisor+1,w
  4522  0029  1903               	btfsc	3,2
  4523  002A  282C               	goto	u2861
  4524  002B  282D               	goto	u2860
  4525  002C                     u2861:
  4526  002C  2864               	goto	l2234
  4527  002D                     u2860:
  4528  002D                     l2216:
  4529  002D  01A0               	clrf	___awdiv@counter
  4530  002E  0AA0               	incf	___awdiv@counter,f
  4531  002F  283B               	goto	l2222
  4532  0030                     l2218:
  4533  0030  3001               	movlw	1
  4534  0031                     u2875:
  4535  0031  1003               	clrc
  4536  0032  0DF7               	rlf	___awdiv@divisor,f
  4537  0033  0DF8               	rlf	___awdiv@divisor+1,f
  4538  0034  3EFF               	addlw	-1
  4539  0035  1D03               	skipz
  4540  0036  2831               	goto	u2875
  4541  0037                     l2220:
  4542  0037  3001               	movlw	1
  4543  0038  00FB               	movwf	??___awdiv
  4544  0039  087B               	movf	??___awdiv,w
  4545  003A  07A0               	addwf	___awdiv@counter,f
  4546  003B                     l2222:
  4547  003B  1FF8               	btfss	___awdiv@divisor+1,7
  4548  003C  283E               	goto	u2881
  4549  003D  283F               	goto	u2880
  4550  003E                     u2881:
  4551  003E  2830               	goto	l2218
  4552  003F                     u2880:
  4553  003F                     l2224:
  4554  003F  3001               	movlw	1
  4555  0040                     u2895:
  4556  0040  1003               	clrc
  4557  0041  0DA2               	rlf	___awdiv@quotient,f
  4558  0042  0DA3               	rlf	___awdiv@quotient+1,f
  4559  0043  3EFF               	addlw	-1
  4560  0044  1D03               	skipz
  4561  0045  2840               	goto	u2895
  4562  0046  0878               	movf	___awdiv@divisor+1,w
  4563  0047  027A               	subwf	___awdiv@dividend+1,w
  4564  0048  1D03               	skipz
  4565  0049  284C               	goto	u2905
  4566  004A  0877               	movf	___awdiv@divisor,w
  4567  004B  0279               	subwf	___awdiv@dividend,w
  4568  004C                     u2905:
  4569  004C  1C03               	skipc
  4570  004D  284F               	goto	u2901
  4571  004E  2850               	goto	u2900
  4572  004F                     u2901:
  4573  004F  2857               	goto	l2230
  4574  0050                     u2900:
  4575  0050                     l2226:
  4576  0050  0877               	movf	___awdiv@divisor,w
  4577  0051  02F9               	subwf	___awdiv@dividend,f
  4578  0052  0878               	movf	___awdiv@divisor+1,w
  4579  0053  1C03               	skipc
  4580  0054  03FA               	decf	___awdiv@dividend+1,f
  4581  0055  02FA               	subwf	___awdiv@dividend+1,f
  4582  0056                     l2228:
  4583  0056  1422               	bsf	___awdiv@quotient,0
  4584  0057                     l2230:
  4585  0057  3001               	movlw	1
  4586  0058                     u2915:
  4587  0058  1003               	clrc
  4588  0059  0CF8               	rrf	___awdiv@divisor+1,f
  4589  005A  0CF7               	rrf	___awdiv@divisor,f
  4590  005B  3EFF               	addlw	-1
  4591  005C  1D03               	skipz
  4592  005D  2858               	goto	u2915
  4593  005E                     l2232:
  4594  005E  3001               	movlw	1
  4595  005F  02A0               	subwf	___awdiv@counter,f
  4596  0060  1D03               	btfss	3,2
  4597  0061  2863               	goto	u2921
  4598  0062  2864               	goto	u2920
  4599  0063                     u2921:
  4600  0063  283F               	goto	l2224
  4601  0064                     u2920:
  4602  0064                     l2234:
  4603  0064  0821               	movf	___awdiv@sign,w
  4604  0065  1903               	btfsc	3,2
  4605  0066  2868               	goto	u2931
  4606  0067  2869               	goto	u2930
  4607  0068                     u2931:
  4608  0068  286E               	goto	l2238
  4609  0069                     u2930:
  4610  0069                     l2236:
  4611  0069  09A2               	comf	___awdiv@quotient,f
  4612  006A  09A3               	comf	___awdiv@quotient+1,f
  4613  006B  0AA2               	incf	___awdiv@quotient,f
  4614  006C  1903               	skipnz
  4615  006D  0AA3               	incf	___awdiv@quotient+1,f
  4616  006E                     l2238:
  4617  006E  0823               	movf	___awdiv@quotient+1,w
  4618  006F  00F8               	movwf	?___awdiv+1
  4619  0070  0822               	movf	___awdiv@quotient,w
  4620  0071  00F7               	movwf	?___awdiv
  4621  0072                     l442:
  4622  0072  0008               	return
  4623  0073                     __end_of___awdiv:
  4624                           
  4625                           	psect	text5
  4626  1CBC                     __ptext5:	
  4627 ;; *************** function _isdigit *****************
  4628 ;; Defined at:
  4629 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\isdigit.c"
  4630 ;; Parameters:    Size  Location     Type
  4631 ;;  c               1    wreg     unsigned char 
  4632 ;; Auto vars:     Size  Location     Type
  4633 ;;  c               1    1[COMMON] unsigned char 
  4634 ;; Return value:  Size  Location     Type
  4635 ;;		None               void
  4636 ;; Registers used:
  4637 ;;		wreg, status,2, status,0
  4638 ;; Tracked objects:
  4639 ;;		On entry : 0/0
  4640 ;;		On exit  : 0/0
  4641 ;;		Unchanged: 0/0
  4642 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4643 ;;      Params:         0       0       0       0       0
  4644 ;;      Locals:         2       0       0       0       0
  4645 ;;      Temps:          0       0       0       0       0
  4646 ;;      Totals:         2       0       0       0       0
  4647 ;;Total ram usage:        2 bytes
  4648 ;; Hardware stack levels used: 1
  4649 ;; This function calls:
  4650 ;;		Nothing
  4651 ;; This function is called by:
  4652 ;;		_sprintf
  4653 ;; This function uses a non-reentrant model
  4654 ;;
  4655                           
  4656  1CBC                     _isdigit:	
  4657                           ;psect for function _isdigit
  4658                           
  4659                           
  4660                           ;incstack = 0
  4661                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  4662                           ;isdigit@c stored from wreg
  4663  1CBC  00F1               	movwf	isdigit@c
  4664  1CBD                     l2768:
  4665  1CBD  01F0               	clrf	_isdigit$634
  4666  1CBE                     l2770:
  4667  1CBE  303A               	movlw	58
  4668  1CBF  0271               	subwf	isdigit@c,w
  4669  1CC0  1803               	skipnc
  4670  1CC1  2CC3               	goto	u4281
  4671  1CC2  2CC4               	goto	u4280
  4672  1CC3                     u4281:
  4673  1CC3  2CCC               	goto	l2776
  4674  1CC4                     u4280:
  4675  1CC4                     l2772:
  4676  1CC4  3030               	movlw	48
  4677  1CC5  0271               	subwf	isdigit@c,w
  4678  1CC6  1C03               	skipc
  4679  1CC7  2CC9               	goto	u4291
  4680  1CC8  2CCA               	goto	u4290
  4681  1CC9                     u4291:
  4682  1CC9  2CCC               	goto	l2776
  4683  1CCA                     u4290:
  4684  1CCA                     l2774:
  4685  1CCA  01F0               	clrf	_isdigit$634
  4686  1CCB  0AF0               	incf	_isdigit$634,f
  4687  1CCC                     l2776:
  4688  1CCC  0C70               	rrf	_isdigit$634,w
  4689  1CCD                     l776:
  4690  1CCD  0008               	return
  4691  1CCE                     __end_of_isdigit:
  4692                           
  4693                           	psect	text6
  4694  136D                     __ptext6:	
  4695 ;; *************** function _fround *****************
  4696 ;; Defined at:
  4697 ;;		line 417 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c"
  4698 ;; Parameters:    Size  Location     Type
  4699 ;;  prec            1    wreg     unsigned char 
  4700 ;; Auto vars:     Size  Location     Type
  4701 ;;  prec            1   49[BANK0 ] unsigned char 
  4702 ;; Return value:  Size  Location     Type
  4703 ;;                  4   30[BANK0 ] unsigned char 
  4704 ;; Registers used:
  4705 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  4706 ;; Tracked objects:
  4707 ;;		On entry : 0/0
  4708 ;;		On exit  : 0/0
  4709 ;;		Unchanged: 0/0
  4710 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4711 ;;      Params:         0       4       0       0       0
  4712 ;;      Locals:         0       9       0       0       0
  4713 ;;      Temps:          0       7       0       0       0
  4714 ;;      Totals:         0      20       0       0       0
  4715 ;;Total ram usage:       20 bytes
  4716 ;; Hardware stack levels used: 1
  4717 ;; Hardware stack levels required when called: 2
  4718 ;; This function calls:
  4719 ;;		___flmul
  4720 ;;		___lwdiv
  4721 ;;		___lwmod
  4722 ;; This function is called by:
  4723 ;;		_sprintf
  4724 ;; This function uses a non-reentrant model
  4725 ;;
  4726                           
  4727  136D                     _fround:	
  4728                           ;psect for function _fround
  4729                           
  4730                           
  4731                           ;incstack = 0
  4732                           ; Regs used in _fround: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4733                           ;fround@prec stored from wreg
  4734  136D  1283               	bcf	3,5	;RP0=0, select bank0
  4735  136E  1303               	bcf	3,6	;RP1=0, select bank0
  4736  136F  00D1               	movwf	fround@prec
  4737  1370                     l2710:
  4738                           
  4739                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 417: fround(unsig
      +                          ned char prec);C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 418
      +                          : {;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 421:  if(prec>
      +                          =110)
  4740  1370  306E               	movlw	110
  4741  1371  0251               	subwf	fround@prec,w
  4742  1372  1C03               	skipc
  4743  1373  2B75               	goto	u4031
  4744  1374  2B76               	goto	u4030
  4745  1375                     u4031:
  4746  1375  2C83               	goto	l2718
  4747  1376                     u4030:
  4748  1376                     l2712:
  4749                           
  4750                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 422:   return 0.5
      +                           * _npowers_[prec/100U+18U] * _npowers_[(prec%100U)/10U+9U] * _npowers_[prec%10U];
  4751  1376  303F               	movlw	63
  4752  1377  00A7               	movwf	___flmul@b+3
  4753  1378  3000               	movlw	0
  4754  1379  00A6               	movwf	___flmul@b+2
  4755  137A  3000               	movlw	0
  4756  137B  00A5               	movwf	___flmul@b+1
  4757  137C  3000               	movlw	0
  4758  137D  00A4               	movwf	___flmul@b
  4759  137E  3064               	movlw	100
  4760  137F  00F6               	movwf	___lwdiv@divisor
  4761  1380  3000               	movlw	0
  4762  1381  00F7               	movwf	___lwdiv@divisor+1
  4763  1382  0851               	movf	fround@prec,w
  4764  1383  00C2               	movwf	??_fround
  4765  1384  01C3               	clrf	??_fround+1
  4766  1385  0842               	movf	??_fround,w
  4767  1386  00F8               	movwf	___lwdiv@dividend
  4768  1387  0843               	movf	??_fround+1,w
  4769  1388  00F9               	movwf	___lwdiv@dividend+1
  4770  1389  160A  158A  2613  160A  118A  	fcall	___lwdiv
  4771  138E  0876               	movf	?___lwdiv,w
  4772  138F  1283               	bcf	3,5	;RP0=0, select bank0
  4773  1390  1303               	bcf	3,6	;RP1=0, select bank0
  4774  1391  00C4               	movwf	??_fround+2
  4775  1392  3001               	movlw	1
  4776  1393                     u4045:
  4777  1393  1003               	clrc
  4778  1394  0DC4               	rlf	??_fround+2,f
  4779  1395  3EFF               	addlw	-1
  4780  1396  1D03               	skipz
  4781  1397  2B93               	goto	u4045
  4782  1398  1003               	clrc
  4783  1399  0D44               	rlf	??_fround+2,w
  4784  139A  3E7D               	addlw	low (((__npowers_-__stringbase)| (0+32768)+72))
  4785  139B  0084               	movwf	4
  4786  139C  160A  158A  2000  160A  118A  	fcall	stringdir
  4787  13A1  00C5               	movwf	??_fround+3
  4788  13A2  160A  158A  2000  160A  118A  	fcall	stringdir
  4789  13A7  00C6               	movwf	??_fround+4
  4790  13A8  160A  158A  2000  160A  118A  	fcall	stringdir
  4791  13AD  00C7               	movwf	??_fround+5
  4792  13AE  160A  158A  2000  160A  118A  	fcall	stringdir
  4793  13B3  00C8               	movwf	??_fround+6
  4794  13B4  0848               	movf	??_fround+6,w
  4795  13B5  00AB               	movwf	___flmul@a+3
  4796  13B6  0847               	movf	??_fround+5,w
  4797  13B7  00AA               	movwf	___flmul@a+2
  4798  13B8  0846               	movf	??_fround+4,w
  4799  13B9  00A9               	movwf	___flmul@a+1
  4800  13BA  0845               	movf	??_fround+3,w
  4801  13BB  00A8               	movwf	___flmul@a
  4802  13BC  120A  158A  249F  160A  118A  	fcall	___flmul
  4803  13C1  1283               	bcf	3,5	;RP0=0, select bank0
  4804  13C2  1303               	bcf	3,6	;RP1=0, select bank0
  4805  13C3  0827               	movf	?___flmul+3,w
  4806  13C4  00D0               	movwf	_fround$826+3
  4807  13C5  0826               	movf	?___flmul+2,w
